GLCM_Contrast,GLCM_Correlation,GLCM_Energy,GLCM_Homogeneity,Patient_ID
5.755812559923296,0.9786436740750081,0.9926993617251978,0.9932923703053659,Breast_MRI_231
2.633706886007827,0.9652223454328325,0.9981768319435782,0.9983059270773719,Breast_MRI_232
2.127033390410958,0.978585887307835,0.9973130229781194,0.9974443074131116,Breast_MRI_233
6.252499694227006,0.9703047635891844,0.985720446306469,0.9870257666426472,Breast_MRI_234
2.4190313111545985,0.9718887316087983,0.9976149735269703,0.9978129250002805,Breast_MRI_235
18.982448630136986,0.9293526082675997,0.9825061489196775,0.9834493180068409,Breast_MRI_236
19.90916927899687,0.9685847498861491,0.9877253527560997,0.9884806364835447,Breast_MRI_237
3.135694410469667,0.9757681763556983,0.9930933662237059,0.993708786016498,Breast_MRI_238
5.4023055283757335,0.9767780111145674,0.9948477335953518,0.9951437955883157,Breast_MRI_239
4.872370352250488,0.974107042663717,0.9942744106431474,0.9946880847835979,Breast_MRI_240
10.224192759295498,0.9778631559471193,0.981970911055678,0.983731985641082,Breast_MRI_241
3.2671309319960855,0.9333156126164326,0.9974315164025238,0.997575605321921,Breast_MRI_242
1.813272076810176,0.9784896396479033,0.9976035070616895,0.9978235041177127,Breast_MRI_243
5.812576443248533,0.9680361453747504,0.9959982012526809,0.9962339775826056,Breast_MRI_244
5.508928571428569,0.9722181735355335,0.9940680132900077,0.9943333882961978,Breast_MRI_245
10.929050814956854,0.9590033567209473,0.9880004181005339,0.9887551256992195,Breast_MRI_246
1.57343902886497,0.9534200512828015,0.9990253498095599,0.9990586994218994,Breast_MRI_247
3.0011695817025443,0.9698126011266619,0.997809903678396,0.9979576964121162,Breast_MRI_248
21.907771220645795,0.9474336037780002,0.9823570094351803,0.9833197906396264,Breast_MRI_249
9.77408916586769,0.9325866996325165,0.955714407656665,0.9628019223760308,Breast_MRI_250
6.232066413894323,0.9583373924406998,0.987107899576838,0.9885186941325997,Breast_MRI_251
6.04389371330724,0.9654843251016597,0.980033204583203,0.9826708983711671,Breast_MRI_252
3.7557726110578455,0.9822693687637862,0.9962398191717184,0.9965337962982006,Breast_MRI_253
5.846914750489237,0.9754128023706982,0.9948821308873235,0.9952054802078777,Breast_MRI_254
18.03275593199608,0.9645173254611451,0.9733367287745157,0.9751168244870674,Breast_MRI_255
6.867499600511346,0.9676126044868252,0.9905770881899328,0.9914439236585837,Breast_MRI_256
2.877713735322896,0.9838872083542274,0.9936475767135007,0.9942442237810597,Breast_MRI_257
9.751116071428571,0.9430751168705487,0.9651083981801633,0.9689246848006747,Breast_MRI_258
2.889287243150685,0.9290205660996872,0.999258501282359,0.9992856477467468,Breast_MRI_259
10.855399951076322,0.9774373792340763,0.9896190244421329,0.990348955356045,Breast_MRI_260
8.04199792074364,0.9648149025606427,0.9839661075431919,0.9851963334393616,Breast_MRI_261
3.622706702544031,0.9712660526804041,0.9974276878688625,0.9975551738694143,Breast_MRI_262
2.6775088674168286,0.9315847201032276,0.9989450844169804,0.9989860449812468,Breast_MRI_263
6.225186521526419,0.9282892322036035,0.997500309225679,0.9976001660832018,Breast_MRI_264
8.513372882710131,0.9711356572810399,0.9898280491621465,0.9905389850314152,Breast_MRI_265
26.892647411313526,0.9553892188195322,0.9558269569644068,0.9593232958015502,Breast_MRI_266
4.997645547945205,0.959475557615391,0.9936399382550005,0.9940903069903557,Breast_MRI_267
10.160724272930649,0.9696215504375533,0.9889441860620216,0.9896972974119684,Breast_MRI_268
9.070350721624266,0.9644938318841224,0.981015533774543,0.9826577598997402,Breast_MRI_269
4.80877476829658,0.9251819576576267,0.9989563373129047,0.9990096563270793,Breast_MRI_270
11.204369122257052,0.9474861715094324,0.9903409416742972,0.9910264148603604,Breast_MRI_271
1.6209102862035223,0.978889295238114,0.997278623827676,0.9974630865820183,Breast_MRI_272
4.176423373287671,0.940646364410044,0.9970645871500902,0.9971692882419672,Breast_MRI_273
10.899232509784738,0.9596689469134532,0.9825977974524461,0.9841542247307659,Breast_MRI_274
10.480105465004794,0.9655984494377601,0.9798659466624066,0.9821271107487829,Breast_MRI_275
4.712535163894323,0.9691571345372882,0.9956733182111173,0.9960151768325686,Breast_MRI_276
1.205143101761252,0.9135201958955264,0.999717160279998,0.9997198511547113,Breast_MRI_277
2.2402764187866926,0.9163956257909182,0.9993043671693109,0.9993420682064246,Breast_MRI_278
4.4824868517612515,0.9718615901251749,0.9949050651392212,0.9953022467069759,Breast_MRI_279
4.214927837573384,0.9699604114150154,0.9922830773149148,0.9929980849226541,Breast_MRI_280
2.131856959393346,0.9868605884773587,0.995799451261207,0.9961244593399173,Breast_MRI_281
4.423687679769896,0.9638779320484647,0.9963247118868283,0.9965544514349486,Breast_MRI_282
5.366079072896282,0.9503704746086002,0.9972480465869665,0.9973810602246899,Breast_MRI_283
4.987134601272015,0.9668802451644056,0.996131977772841,0.9963330422427298,Breast_MRI_284
6.45935512475538,0.947862614197454,0.9809929855169787,0.9831569308446408,Breast_MRI_285
3.4726791829745602,0.9643554221047033,0.9952031937915252,0.9955750649904223,Breast_MRI_286
19.283902580724067,0.9546385344170302,0.9768225762671509,0.9786428134685273,Breast_MRI_287
4.415458213486737,0.9495654713289967,0.9980175403190947,0.9981036766552149,Breast_MRI_288
8.120443982387474,0.9511189758898734,0.9951764384125286,0.9954205839759449,Breast_MRI_289
4.27801414189837,0.9562819850760321,0.9970637628909819,0.997269223890211,Breast_MRI_290
10.594644386007829,0.9673254004038685,0.990845956992843,0.9913504701490176,Breast_MRI_291
5.76212389921722,0.9750072296808396,0.9935864235525714,0.9940378356484335,Breast_MRI_292
30.55535914030041,0.9686039222163663,0.9564262325097836,0.9603420122973635,Breast_MRI_293
1.6629014860977942,0.9369475357470012,0.9993458382077934,0.9993846257238927,Breast_MRI_294
3.307118395303326,0.9547844725794198,0.9984634923871126,0.998571716297143,Breast_MRI_295
2.2869144447162433,0.9694900337354251,0.9978825258549759,0.9980291947533552,Breast_MRI_296
8.708911753913895,0.9823867075503562,0.9879754979586656,0.9887929976612139,Breast_MRI_297
4.556659735812131,0.9797364237603625,0.9937698857113823,0.9941147806195907,Breast_MRI_298
3.2510931384540105,0.9765365258292239,0.9954592777108942,0.9958779663410897,Breast_MRI_299
3.1286463429549904,0.9456600528022773,0.9987348655276613,0.9987904769379197,Breast_MRI_300
5.543580295988258,0.9379471938024411,0.9970836969474448,0.9971916341519425,Breast_MRI_301
2.7432424168297445,0.9803622228023557,0.9968964104476198,0.9971223282808186,Breast_MRI_302
5.834806139921722,0.9734867710613556,0.9937049141698374,0.994076966666813,Breast_MRI_303
47.02878134796237,0.9397120248579125,0.9596205337839938,0.9617676786634689,Breast_MRI_304
2.2298113380626225,0.9059187502739455,0.9990329944414885,0.9990807870471804,Breast_MRI_305
6.16582069471624,0.9738962537637743,0.9946566244181698,0.9951015291947252,Breast_MRI_306
5.173697666986257,0.9695880618364113,0.9914609655540794,0.992159106373708,Breast_MRI_307
6.3381084882583165,0.9647784077908653,0.9937737108910375,0.9941402005022745,Breast_MRI_308
1.0385961961839527,0.9346808331024455,0.9986507784846734,0.9987645314010198,Breast_MRI_309
2.593474804305284,0.9721890141043774,0.996135800034237,0.9965862160492404,Breast_MRI_310
4.030577299412916,0.9679175874614527,0.9976149733256173,0.9977736702434502,Breast_MRI_311
2.4180528375733843,0.9263470886652082,0.9983526507451389,0.998420876239164,Breast_MRI_312
10.538221077021413,0.9652748318670703,0.9911313980871503,0.9917019466758382,Breast_MRI_313
4.0588460127201555,0.9774859080802671,0.9970187170802872,0.9972515999799751,Breast_MRI_314
6.1638790362035225,0.9599774710501805,0.9871423033581846,0.9881480713253266,Breast_MRI_315
2.148459971236817,0.9229194500262706,0.9982422543665479,0.9983643016360692,Breast_MRI_316
5.30665209148728,0.9709180464244699,0.9898980474116571,0.9908185460393979,Breast_MRI_317
1.6162854696673188,0.9470648370460346,0.9986087345151916,0.9986863972992643,Breast_MRI_318
2.7029415362035216,0.9667797898395443,0.9965218402767237,0.9968324784988474,Breast_MRI_319
4.357142857142857,0.9675239158571485,0.9898369086616265,0.9909782963736721,Breast_MRI_320
12.324275078369904,0.9513224790751551,0.9857269474934846,0.9867694565687413,Breast_MRI_321
3.0018652152641874,0.9803142080461823,0.9912281737116663,0.9926056925469718,Breast_MRI_322
6.474662432086927,0.9676655599984287,0.9934434053594128,0.9939133354168052,Breast_MRI_323
38.911951410658304,0.950222116881313,0.9318692759822227,0.9400935162812465,Breast_MRI_324
3.605384662426614,0.9666961206633378,0.9977563932691343,0.9979224382260333,Breast_MRI_325
2.0999954134050878,0.9658895720021053,0.9978939909331349,0.9980340451626103,Breast_MRI_326
17.44040627996165,0.9712097504579609,0.9815238019074248,0.9828137307810105,Breast_MRI_327
3.118127751956946,0.9702426714207427,0.9947560033427262,0.995195180921964,Breast_MRI_328
6.682515900195693,0.8504320873240141,0.9987425107520845,0.9987896071953828,Breast_MRI_329
2.8422517123287663,0.9768544931321612,0.9970301851463244,0.9971842507617352,Breast_MRI_330
2.132453216731898,0.9745767279620544,0.9978213699277306,0.9979723494048895,Breast_MRI_331
4.1663710861056735,0.9848048153832685,0.9944922719271727,0.9950129509172294,Breast_MRI_332
4.941299229452055,0.9780041001470356,0.9957574050687704,0.9960780425257305,Breast_MRI_333
3.3396449975538154,0.9381284829591395,0.9982074085001522,0.9982863092180517,Breast_MRI_334
12.596708463949843,0.9664053817784979,0.9896747960168479,0.9901990015090102,Breast_MRI_335
1.4677256604696671,0.8278603198836355,0.9997821369791297,0.9997908885222349,Breast_MRI_336
1.8181032901174166,0.9709596396952132,0.998429092943621,0.9985177456171663,Breast_MRI_337
7.239343811154598,0.9780218804700642,0.9863969767079165,0.9875126582897045,Breast_MRI_338
1.2734069227005866,0.9531886720951999,0.9989985945812094,0.9990515943344036,Breast_MRI_339
5.545093872309197,0.9646634114439298,0.9925964844491337,0.9931722903104185,Breast_MRI_340
5.159056407798019,0.9559582723493074,0.9959202315363423,0.9962116346913076,Breast_MRI_341
3.6655780600830936,0.9715110099938579,0.9947866835802761,0.995186139369736,Breast_MRI_342
1.882330907534246,0.9445697795064145,0.9985858024367331,0.9986630432559099,Breast_MRI_343
7.295671540428251,0.9775311480688313,0.9871664541156684,0.9879754611615377,Breast_MRI_344
4.083009723581214,0.9843334700738728,0.9902229273156335,0.9910897112315168,Breast_MRI_345
14.41544612279843,0.9663688910193261,0.9739329541487651,0.9757091460469465,Breast_MRI_346
3.7367523850293543,0.9585944709015212,0.9975805741055023,0.997734109216152,Breast_MRI_347
3.9435084393346385,0.9468476887042624,0.9988380638143217,0.998901512347125,Breast_MRI_348
3.486691230430528,0.9871106224417381,0.9943432073439672,0.9948003128233448,Breast_MRI_349
6.048419153620351,0.9837885745478648,0.9850439374027846,0.9864298971796057,Breast_MRI_350
1.9285314797059765,0.9124003423077532,0.9991161326434554,0.9991382434219229,Breast_MRI_351
1.903520976027397,0.9747626153529689,0.997079871777781,0.997293440704177,Breast_MRI_352
9.632430488974114,0.9509376843738756,0.9860129748578299,0.9873174602693722,Breast_MRI_353
3.472763270547945,0.9494913071961398,0.9966365026090541,0.9968226647992596,Breast_MRI_354
4.598757032778863,0.9761055140571778,0.995615985375222,0.9959599673540508,Breast_MRI_355
10.535654362416107,0.9688902103871376,0.9835911028704751,0.9849600669930668,Breast_MRI_356
4.697215936888455,0.9607458904264797,0.9936475987486039,0.9940889083116516,Breast_MRI_357
3.415858916340508,0.9332903346079974,0.9976417290299658,0.9977729001823457,Breast_MRI_358
7.836182118395303,0.9759010607589015,0.9573573370561144,0.9649198755426627,Breast_MRI_359
3.146220645792563,0.9785533677084222,0.9958147392029509,0.9961264696025324,Breast_MRI_360
4.183639615949119,0.9700845141807429,0.9954095897721281,0.9956939749134429,Breast_MRI_361
4.831136863992171,0.9795906381372023,0.9937737058598065,0.9942431308725551,Breast_MRI_362
15.951861285266457,0.9359530537070144,0.9922218162363039,0.9925139172623438,Breast_MRI_363
2.174466426125244,0.9573100996386976,0.999036816077481,0.999084826498478,Breast_MRI_364
1.7043480919765162,0.9452024292273616,0.9989183292983084,0.9989754051974279,Breast_MRI_365
16.468589469178077,0.9205223198854401,0.9826361483530849,0.9838790596709145,Breast_MRI_366
12.842152336105674,0.9635868724200549,0.967653744780909,0.9718197940295344,Breast_MRI_367
6.880652764461487,0.9755769439709859,0.9943172844788761,0.994687994091313,Breast_MRI_368
10.540805406066537,0.9355614452309615,0.9910256083790543,0.9915873959045537,Breast_MRI_369
6.960890060722275,0.9754774174728286,0.9840504847802259,0.9857050379407027,Breast_MRI_370
6.240262539184952,0.9207597948568004,0.9961598881915582,0.996478092979122,Breast_MRI_371
2.5634937622309186,0.9597755560391626,0.9980698103713973,0.9982148031343446,Breast_MRI_372
8.378653987279842,0.9756608592359227,0.9773844467103955,0.9797138379740965,Breast_MRI_373
2.2873883928571432,0.9296661142968461,0.9994496091477412,0.999475229814966,Breast_MRI_374
1.9183145573665707,0.9684437466193397,0.998561842903913,0.9986685020381078,Breast_MRI_375
5.496564397571109,0.9314692915823793,0.9970887355896901,0.9971927423418698,Breast_MRI_376
4.0052669398238745,0.9710254415515356,0.9956656734974892,0.9959319360707684,Breast_MRI_377
5.772596624266145,0.978242688673537,0.9928907960025275,0.9933207908721481,Breast_MRI_378
1.2229845797379355,0.9549426123854781,0.9989713183496032,0.9990448246448415,Breast_MRI_379
2.2672608855185903,0.9689323469571592,0.9976799511483052,0.9978229974638879,Breast_MRI_380
2.6306032901174166,0.9418871449529608,0.9985322915813383,0.9985826463915383,Breast_MRI_381
4.687836350293542,0.9792970103723574,0.9950694170946097,0.9954381068026219,Breast_MRI_382
24.63238441780822,0.9766795133318396,0.9598141398297754,0.9629967213485517,Breast_MRI_383
3.3812320230105466,0.9135444367036653,0.9984669647732249,0.998506734686617,Breast_MRI_384
18.617000239693187,0.9042775861495589,0.9587259013723497,0.9643226359560273,Breast_MRI_385
11.06050255672739,0.9649825575087962,0.989673267747274,0.9902574543597146,Breast_MRI_386
12.782694777397259,0.9840405497534641,0.9771015040692237,0.9790229492388741,Breast_MRI_387
1.8906861545988254,0.9588565931282174,0.9983029623410546,0.9983987585151858,Breast_MRI_388
4.644363074853229,0.9063557393438342,0.9984405603453654,0.9985107071182245,Breast_MRI_389
4.559488136007827,0.9706789672333875,0.9949012435751889,0.9951871348439173,Breast_MRI_390
2.1896633439334643,0.9820242303559836,0.9968658307450051,0.9971084527385955,Breast_MRI_391
10.182462389921717,0.9771559805551331,0.9804726423147934,0.9820691503849354,Breast_MRI_392
2.5265487402152633,0.9460244206265802,0.9990788598531641,0.9991364356777603,Breast_MRI_393
2.05060736677116,0.9230695901673268,0.9990301751514872,0.9990729895303819,Breast_MRI_394
9.517451993639918,0.956660763153695,0.9923098301730225,0.9927275786225811,Breast_MRI_395
1.019936399217221,0.9628694299366402,0.9994687199744806,0.9994902696537281,Breast_MRI_396
5.887315007338551,0.9622418424374372,0.9941597599335597,0.9945282660695608,Breast_MRI_397
5.331465723873441,0.9417894605028155,0.9968090939155871,0.9969537882221517,Breast_MRI_398
2.3396755748532287,0.9503946056751547,0.996376596390231,0.9966300361824135,Breast_MRI_399
6.091181506849314,0.9715664020912134,0.985517875157329,0.986938810462696,Breast_MRI_400
3.192132460861056,0.9812823307247385,0.9954898547716315,0.9958109831302857,Breast_MRI_401
2.9708369006849313,0.9758476267724745,0.9959943790279371,0.9962662069130489,Breast_MRI_402
5.915308524951076,0.9676324647607131,0.991541570373733,0.9920630300445129,Breast_MRI_403
21.73802134295499,0.9684677681295455,0.963815877957279,0.9661091498902122,Breast_MRI_404
2.777025407478427,0.9684860606279152,0.9970188205300989,0.9972525285609446,Breast_MRI_405
1.9264386619373775,0.9750849639429965,0.997702883796982,0.9978346536723918,Breast_MRI_406
18.28118884540117,0.9610780511831865,0.968004965674494,0.9702965944554082,Breast_MRI_407
1.4784659368884534,0.959870003544462,0.9990903262782881,0.9991248843063616,Breast_MRI_408
6.758768775966763,0.94560216897387,0.9909516385055818,0.9920156612527,Breast_MRI_409
6.836349472674975,0.9715322478791624,0.9929540371381783,0.9934196422691136,Breast_MRI_410
2.3989267367906066,0.9570529791812022,0.9983450055752429,0.9983993544575636,Breast_MRI_411
14.464744373776908,0.9486985362679546,0.9760697845155808,0.9778744270587806,Breast_MRI_412
3.3126911081213297,0.9646304381521257,0.9980736322703466,0.9982436252705142,Breast_MRI_413
11.346524889921723,0.9517199560966699,0.986542308528668,0.9874284315833048,Breast_MRI_414
3.412235506360078,0.9662288655859583,0.9967702766627325,0.9969899751221645,Breast_MRI_415
3.0432057240704493,0.9711155479565184,0.9976799508444651,0.9977954201043059,Breast_MRI_416
7.253575423457974,0.9570873797955772,0.9926244540679114,0.9931009222607121,Breast_MRI_417
2.911272321428571,0.9784681690090175,0.9964683268108175,0.9967371826175786,Breast_MRI_418
5.116155516144814,0.9641743465026033,0.9964721484344468,0.9966861396438018,Breast_MRI_419
26.782307993730402,0.9380712278778538,0.9513729505407978,0.9575025423108011,Breast_MRI_420
19.52426308708415,0.9307498123553948,0.9731084692482455,0.9749836995352528,Breast_MRI_421
2.076389738258317,0.9783110456808367,0.9969040524057561,0.9971927898296528,Breast_MRI_422
3.9334485078277885,0.9592263165815154,0.9976684840021306,0.9977803955467316,Breast_MRI_423
5.434495780332681,0.9741442079177092,0.9895387775827739,0.9903786461997196,Breast_MRI_424
1.015823752446184,0.9514453790732279,0.9985705130811761,0.998716789454217,Breast_MRI_425
4.989030393835615,0.9779226362241551,0.9960784672645357,0.9963469620525971,Breast_MRI_426
1.0925957069471623,0.9425256964616896,0.999170591648964,0.9992357461261202,Breast_MRI_427
8.102698545861296,0.9738982352912662,0.9917705498020996,0.9923458578808302,Breast_MRI_428
17.928213166144197,0.9401160759890926,0.9866967844727649,0.9874959321567569,Breast_MRI_429
2.3606668909001955,0.9815118936003279,0.9961243334187034,0.9963743854038226,Breast_MRI_430
5.47740987460815,0.958937611785814,0.993015310930767,0.993824439091095,Breast_MRI_431
2.959569165851272,0.9412587786526397,0.997863414230385,0.9979936033383118,Breast_MRI_432
3.5284215998043056,0.9810312808333863,0.9913428246468826,0.9922060960081388,Breast_MRI_433
1.5418603228962817,0.9706371169507478,0.9980201227210649,0.9981306714364038,Breast_MRI_434
2.9772275562622315,0.9782108599942712,0.9929748778365892,0.993653350439009,Breast_MRI_435
3.3118708053691273,0.9666800293046658,0.9964395691346821,0.9966842747108757,Breast_MRI_436
91.05897335423195,0.9330463963059366,0.9123877399653361,0.9186415259946041,Breast_MRI_437
5.7637521404109595,0.9698487675802197,0.9905172388462317,0.991534363992615,Breast_MRI_438
8.084798495596866,0.9767443257321353,0.9905363441161559,0.9911654697643152,Breast_MRI_439
1.2721608977495107,0.9647140805239575,0.9987119328383728,0.9988049893349034,Breast_MRI_440
11.981974681996086,0.9742805823854488,0.9794177302591256,0.981036132763777,Breast_MRI_441
8.692132460861057,0.9457037602256743,0.9934755823213894,0.9939013913631902,Breast_MRI_442
4.64226088551859,0.9662863977848368,0.9961090475299637,0.9963184315180867,Breast_MRI_443
13.709011130136986,0.9662936341734905,0.9862631752010207,0.9869645155785569,Breast_MRI_444
4.77902550146771,0.9701776457151269,0.9949203531060269,0.9952378694483613,Breast_MRI_445
2.2412412112496,0.95989711103732,0.9983471183082975,0.998483346378511,Breast_MRI_446
1.460226577788649,0.9703396722250938,0.9986851778733093,0.9987858236959123,Breast_MRI_447
2.3105354085127194,0.9658106876940938,0.9984329150658033,0.9985068612280411,Breast_MRI_448
5.435145547945206,0.97959464041193,0.9876544573108298,0.9891156345990202,Breast_MRI_449
3.3036249388454006,0.9478318969050741,0.9984520260315363,0.9985260359731645,Breast_MRI_450
3.2985338184931505,0.9694000426653145,0.996040246267511,0.9963357525762919,Breast_MRI_451
5.216984160958905,0.9778780180634863,0.9920843283301979,0.9927841619429236,Breast_MRI_452
5.2593380472994555,0.9781802529803444,0.9911313715693001,0.991903319862829,Breast_MRI_453
10.653873042505593,0.97546417634804,0.9888043648486896,0.9895314384793474,Breast_MRI_454
1.529591181506849,0.9484311607505787,0.9988609970265195,0.998913285820597,Breast_MRI_455
6.412991371045061,0.966285149344607,0.9898480426078502,0.9908173136649322,Breast_MRI_456
8.01794670846395,0.9519315600672248,0.9913303747974236,0.9918398419536434,Breast_MRI_457
6.14966823630137,0.9546933707828962,0.9924168501335641,0.993081098228181,Breast_MRI_458
1.904010212818004,0.9799615417788032,0.9979475012948114,0.9980828624764198,Breast_MRI_459
9.660813661937373,0.9508066369749008,0.988675016995299,0.9895540707175337,Breast_MRI_460
