GLCM_Contrast,GLCM_Correlation,GLCM_Energy,GLCM_Homogeneity,Patient_ID
6.701374449608611,0.970443075701815,0.9878608923382025,0.9888554585254087,Breast_MRI_461
3.5818783635029363,0.9769028053499729,0.9967588100216054,0.9969660282144402,Breast_MRI_462
0.9966135640900193,0.965760013403271,0.9984329160827173,0.9985955087970567,Breast_MRI_463
5.92031200063918,0.9689402851742431,0.9835311573495219,0.9854522604261594,Breast_MRI_464
5.942889249021526,0.9666586430358224,0.9955739413613244,0.9957792439488476,Breast_MRI_465
4.310879403131115,0.9813425470415349,0.9928946165427243,0.9933929836262546,Breast_MRI_466
7.334920804794521,0.955115345734077,0.9915301643611827,0.9921137504766112,Breast_MRI_467
3.9619236179060655,0.9605860847344849,0.9970416506811449,0.9971896347253799,Breast_MRI_468
3.899156066536203,0.9663244882252953,0.995963801820361,0.9962000916187491,Breast_MRI_469
3.9768835616438345,0.981982121871087,0.9828615307680647,0.9851338316914068,Breast_MRI_470
1.3171706824853229,0.9451370875906263,0.9989756621623843,0.9990379135808307,Breast_MRI_471
4.800284368884539,0.9282820468390149,0.9975385312049533,0.9976433541914868,Breast_MRI_472
6.788756727005868,0.9595342689792918,0.9944311207370887,0.9946678572020391,Breast_MRI_473
9.86120765420262,0.9717269630571801,0.9879504569139337,0.9889596191239908,Breast_MRI_474
4.133622798434442,0.9763277071737184,0.9921607706968917,0.9928852685651837,Breast_MRI_475
3.7438386741682974,0.9788132189107924,0.9933341623319222,0.9940908094921056,Breast_MRI_476
2.039799057206775,0.9755533038439348,0.998257233123959,0.9983377716653599,Breast_MRI_477
2.9612595877277084,0.9681175911432143,0.993837912124278,0.9946283509385969,Breast_MRI_478
4.5632790028763175,0.9635529112221641,0.9949714458467277,0.9953701786842897,Breast_MRI_479
5.485437561154597,0.9796152374788688,0.990811542924235,0.9914517202823951,Breast_MRI_480
4.319815618884541,0.9256770893661621,0.994587838652163,0.99496190428976,Breast_MRI_481
1.748412032598274,0.9554940576700514,0.9989263757574689,0.998986091674577,Breast_MRI_482
2.7180696550880623,0.984148418040781,0.9965294826444314,0.9968602525773808,Breast_MRI_483
4.42789229785874,0.9680865651413898,0.9967541600857492,0.9969445949062573,Breast_MRI_484
2.968490332374561,0.9544751796540323,0.9947417484269552,0.9953869502363031,Breast_MRI_485
5.041630993150683,0.9679206201395018,0.996563881193518,0.996734068594358,Breast_MRI_486
4.624240971556407,0.9747379116681392,0.9965644025880376,0.9967815750342053,Breast_MRI_487
3.866354268590998,0.29599688024641424,0.9999082682478639,0.9999085323860493,Breast_MRI_488
18.447317433684884,0.9659747917903834,0.974213110547948,0.9762682067440297,Breast_MRI_489
1.0843398361056749,0.9283567481549059,0.9990826823226561,0.9991360027534428,Breast_MRI_490
4.740031800391388,0.9871088992064188,0.9928793235122683,0.9934896681381954,Breast_MRI_491
3.062278314579256,0.9564959064273262,0.9978404820574646,0.9979387154586163,Breast_MRI_492
3.021122962607862,0.9216040355564565,0.9983471213492973,0.9984552285566893,Breast_MRI_493
3.801194043542074,0.972685754245406,0.9955739446996303,0.9958981566230477,Breast_MRI_494
1.2232525073385518,0.9476721678411798,0.9989068627854496,0.9989726644904984,Breast_MRI_495
3.5029736423679054,0.93206291770134,0.999174413793111,0.9992095900296153,Breast_MRI_496
3.6034582925636,0.9305833237216119,0.9985246475344794,0.9985707264974887,Breast_MRI_497
2.5819853840508804,0.970293320229081,0.997966612095917,0.9980496819900706,Breast_MRI_498
17.130098764677097,0.9721176144766589,0.9721174863739815,0.9745320700839071,Breast_MRI_499
2.050575263662512,0.9684877204699698,0.9971436608465937,0.9974055056339164,Breast_MRI_500
5.172310726516633,0.9705931806911681,0.9940603699425249,0.9943817767923132,Breast_MRI_501
3.2921160914030043,0.9739917369000552,0.995815363887454,0.9960752125669542,Breast_MRI_502
2.7886649951076325,0.968222238396256,0.9973397781662888,0.9974984969732889,Breast_MRI_503
11.73113380626223,0.9723704846631739,0.9740553481888129,0.9761088153070504,Breast_MRI_504
2.77822284735812,0.90816365298756,0.9990559274708479,0.999090421928218,Breast_MRI_505
9.562949424736338,0.9150405214711216,0.989049134961158,0.9902054246379691,Breast_MRI_506
3.7706855430528363,0.9802132716239285,0.9939265923408726,0.9943218972997004,Breast_MRI_507
3.5223061399217217,0.9746060983417504,0.99147277559525,0.9922599470850375,Breast_MRI_508
4.235478587408116,0.9720310834477052,0.9896732752305801,0.9911753996253057,Breast_MRI_509
3.928391658676893,0.9793378563589044,0.9958603063544872,0.9961753444001198,Breast_MRI_510
2.250810298434442,0.9566657859477362,0.998643133889202,0.9987423643675322,Breast_MRI_511
13.254783876637905,0.9684532510733322,0.9869567544757202,0.9878563401075477,Breast_MRI_512
3.411860934442269,0.9057726805253367,0.9982953188466924,0.998392999318655,Breast_MRI_513
4.384715936888453,0.9692459048309767,0.9964797931587661,0.9966576856489049,Breast_MRI_514
8.260449792074363,0.965931485824946,0.994358497286434,0.9947592190420699,Breast_MRI_515
15.318112815596029,0.9734880963157424,0.9390143944873275,0.9478726556148608,Breast_MRI_516
9.895746697651663,0.9580626514929718,0.9878188261864492,0.988718391154446,Breast_MRI_517
2.238976883561644,0.9685803321551104,0.9964989044106156,0.9968358842829014,Breast_MRI_518
1.7218841731898236,0.9711057194179471,0.9980392332623472,0.9981611597884535,Breast_MRI_519
18.726967649217222,0.9783415584902797,0.9643967669395257,0.9674389922797176,Breast_MRI_520
16.291959699119367,0.9485785560559185,0.9885106155876978,0.9893139198459571,Breast_MRI_521
4.67237188111546,0.9012140595432268,0.9978901700992808,0.9979980786147004,Breast_MRI_522
2.674023055283757,0.9516059782860781,0.9985284697371315,0.9986067663989463,Breast_MRI_523
2.3417777641878663,0.9766384166278631,0.9981500759980446,0.9982760528739154,Breast_MRI_524
6.250107020547944,0.9649549434785916,0.9943890761024518,0.9946972551993504,Breast_MRI_525
3.5733660914030034,0.9791897571635885,0.9959551839265002,0.9962504937990666,Breast_MRI_526
19.77744487056567,0.944194898928981,0.972225929295384,0.9754464394971668,Breast_MRI_527
2.9823951198630128,0.9562381521501798,0.9972098253657051,0.9974321718128956,Breast_MRI_528
5.71852029402365,0.9319323726550309,0.9897831406318031,0.9910204621841865,Breast_MRI_529
12.315947590508806,0.9286144462058658,0.9884342312434009,0.9890899835448311,Breast_MRI_530
5.265968994618394,0.9568679144248676,0.9974659092110703,0.9976076507910393,Breast_MRI_531
2.8673633194716235,0.9436490209272267,0.9980927445753968,0.9981905151144695,Breast_MRI_532
6.706575583253434,0.9691963917683691,0.9932037162496608,0.993709531217229,Breast_MRI_533
7.264900926813678,0.9656229596254472,0.9878755541063403,0.9889053067419228,Breast_MRI_534
25.21710647015656,0.916594234109396,0.9246833897229626,0.9346436430047401,Breast_MRI_535
15.413343933463793,0.9717286193706969,0.9728398809182722,0.9752229279992443,Breast_MRI_536
4.372744924168296,0.9655250181552625,0.9963727732234744,0.9966026764030593,Breast_MRI_537
11.198475950782997,0.9745240059746422,0.9871015419982359,0.9881431459522769,Breast_MRI_538
11.385388637475538,0.9641760180741291,0.9844438652797359,0.9854809389736037,Breast_MRI_539
1.9432026663405089,0.9582650413596213,0.9971792569444649,0.9974434996925527,Breast_MRI_540
7.203649328859061,0.9703178846290714,0.9931138310340087,0.9934948836117514,Breast_MRI_541
12.287854696673188,0.9565560843389505,0.9886061732394762,0.989390759675495,Breast_MRI_542
27.240368150684922,0.9612208808896134,0.9434938104949965,0.948818653302076,Breast_MRI_543
7.921260786193673,0.9650899579422998,0.9904123013022618,0.9910515576046862,Breast_MRI_544
8.740312400127834,0.9629095518740323,0.994846605530561,0.9952921330672047,Breast_MRI_545
12.810252876318309,0.9565948067622916,0.9894934849336661,0.9901082642706647,Breast_MRI_546
5.375428082191781,0.957242820001479,0.9919314495950972,0.9926972859306453,Breast_MRI_547
2.2571703767123292,0.9499272756010525,0.9990444603401791,0.999089195200855,Breast_MRI_548
1.4657992906066535,0.9697180116160884,0.9976875970289258,0.997877533427477,Breast_MRI_549
4.017673679060664,0.9712507035159278,0.9939457045528194,0.9943961561708511,Breast_MRI_550
0.8195098458904109,0.9718416050201816,0.9983335392635846,0.9984862529455087,Breast_MRI_551
3.9887934197651664,0.9619581919751208,0.9986546003508641,0.9987610888564076,Breast_MRI_552
3.2890166340508804,0.9728455283960007,0.9961854867449765,0.9964574169815786,Breast_MRI_553
4.337308245445829,0.9717864015563351,0.9961349550965296,0.9963939628192062,Breast_MRI_554
2.019454806751467,0.9288609720799008,0.998776909445941,0.9988542261059579,Breast_MRI_555
3.1471379647749513,0.9635063121181819,0.9957535893066864,0.996055825363629,Breast_MRI_556
5.664842221135029,0.9659561560171845,0.9950235523093435,0.995341255034174,Breast_MRI_557
5.674275318003914,0.9570090749297272,0.9936590625376617,0.9940895606803575,Breast_MRI_558
7.908547059763502,0.9689619475394394,0.9805351173588074,0.9828820146787529,Breast_MRI_559
9.694907350782781,0.9719296149237607,0.9887858345387571,0.9898006687696882,Breast_MRI_560
1.2807225415851269,0.975547643782271,0.99828002914704,0.9983976977869039,Breast_MRI_561
3.1306327900287627,0.975967348177825,0.9861028875959273,0.988094442711198,Breast_MRI_562
24.116308402641877,0.9669705017526119,0.9511918985633483,0.9565013654996204,Breast_MRI_563
6.545951182486416,0.9329367630359998,0.9980375161759192,0.9981368748013778,Breast_MRI_564
1.3370612157534245,0.9293003942450782,0.9994992972227198,0.999518494782197,Breast_MRI_565
4.391274767612524,0.9640095664465856,0.995371368426985,0.9956713712615695,Breast_MRI_566
5.387513759784734,0.9826342147289662,0.9876735703556295,0.9888569874123858,Breast_MRI_567
8.704658037711727,0.946110534935242,0.993013976971211,0.9934888509505942,Breast_MRI_568
3.611966682646213,0.9523739928341441,0.9955207455281982,0.9958733168366865,Breast_MRI_569
8.24062200383509,0.9384892778152183,0.9917506085277439,0.9922875969847251,Breast_MRI_570
4.491942881604697,0.9741686116069567,0.9964874367505617,0.9966941369355931,Breast_MRI_571
0.8075541218199609,0.9641941710504494,0.9995986733544195,0.9996155261590219,Breast_MRI_572
4.351921783268101,0.961734958739435,0.9903452480428278,0.9913187441801413,Breast_MRI_573
2.7879387842465744,0.9742427321601482,0.997626440149671,0.9977521647446664,Breast_MRI_574
5.41856500733855,0.9701372550467968,0.9867027455585705,0.9879302185978387,Breast_MRI_575
3.8499571917808213,0.9232915725178241,0.9986966440094974,0.998744596351131,Breast_MRI_576
28.248931367849153,0.9205464719358203,0.9902275622442973,0.9908139511119899,Breast_MRI_577
11.163960131032278,0.9024572319102286,0.9931538023579102,0.9935623256069748,Breast_MRI_578
4.306690313111546,0.9632016665836006,0.9977296383664928,0.9979504424599586,Breast_MRI_579
1.4715164589325664,0.892644027951935,0.9996754158984885,0.9996898162298078,Breast_MRI_580
4.266297700587084,0.975244905050073,0.9941329928904836,0.9945519568069865,Breast_MRI_581
7.130213326941516,0.957711042245066,0.9951811829886051,0.9955969837942285,Breast_MRI_582
14.930214958414872,0.9390502877887177,0.9779158954077152,0.9798916304435303,Breast_MRI_583
15.304687499999996,0.9645847311925679,0.9821773315957913,0.9835465097912809,Breast_MRI_584
3.1033283390410955,0.9689245917765467,0.9955777656220857,0.9959393538106249,Breast_MRI_585
10.589408023483362,0.9651959895258277,0.9890839364783897,0.9896878902290709,Breast_MRI_586
4.89376597954618,0.9543677563708689,0.9975830972521399,0.9977282149839674,Breast_MRI_587
3.0937117783757335,0.9784531964114311,0.9970378276139542,0.9972394919225769,Breast_MRI_588
4.167865132630233,0.9146420153180855,0.9984769524828027,0.9985716167088504,Breast_MRI_589
7.92933586105675,0.9771120877168792,0.9906777611924846,0.9911692116866636,Breast_MRI_590
2.500479386385426,0.9513702553146124,0.9974982085257218,0.9976183025810396,Breast_MRI_591
18.901418786692755,0.9558007419601868,0.9774264827919158,0.9788729775441279,Breast_MRI_592
3.471104452054794,0.9673487256100021,0.9958223887246727,0.9960985724394106,Breast_MRI_593
11.995910286203522,0.9699279285048141,0.9812562181534706,0.9828069949930903,Breast_MRI_594
7.79040827740492,0.9635473320771216,0.9905621043890025,0.9912980628289297,Breast_MRI_595
20.571688239054016,0.9240613161795682,0.9901177067928001,0.9905957269987323,Breast_MRI_596
17.635885518591003,0.9801776562741135,0.9607428030692807,0.9641809198624561,Breast_MRI_597
14.274149089165872,0.9445547147455727,0.9703737618093013,0.9742961872937033,Breast_MRI_598
6.042754708904111,0.9519997510044267,0.995134395609732,0.995393386293547,Breast_MRI_599
8.674546580377118,0.9590286411635466,0.9935632515840227,0.9939849527787491,Breast_MRI_600
4.999121124960052,0.9510059663225178,0.9973733666218411,0.9974709490123241,Breast_MRI_601
7.176201687866927,0.965159610442237,0.9958338482472084,0.9960454582198298,Breast_MRI_602
2.7726501345401173,0.9758797375570679,0.9953025701129303,0.9957506479374089,Breast_MRI_603
5.104849559686887,0.9373520870597795,0.9926614965779833,0.9932159727174928,Breast_MRI_604
8.102159236177691,0.9556740842064065,0.9941225364959779,0.9943929789319949,Breast_MRI_605
10.316704378669272,0.9470235306381632,0.9882889571004778,0.9893732670644642,Breast_MRI_606
7.224213007350591,0.9744611042930122,0.9936081938312209,0.9940066184962225,Breast_MRI_607
6.069410469667319,0.9653909985013915,0.9875168689705037,0.9886597033904597,Breast_MRI_608
5.658627385029353,0.9686523918945579,0.9925544424660127,0.9931661597805357,Breast_MRI_609
4.5096853595890405,0.9222088161757362,0.9991705917111033,0.9992440622633071,Breast_MRI_610
4.938868334148728,0.968954755479225,0.993964816415644,0.9944312046148507,Breast_MRI_611
4.511425375519336,0.9667340756461986,0.99491651474742,0.9952267809910663,Breast_MRI_612
2.3553950942793227,0.9495172656747691,0.9973883470525453,0.9975778348511982,Breast_MRI_613
10.740967868338558,0.9499989828812588,0.993740221458354,0.993978397791015,Breast_MRI_614
3.9622752568493147,0.9661802737266971,0.9959905590656909,0.9963595078484475,Breast_MRI_615
5.95923281555773,0.9764594140309987,0.9889922009530504,0.9899071968126703,Breast_MRI_616
2.5952865092954998,0.9727739202941282,0.9978901686828789,0.998036624565233,Breast_MRI_617
8.224544398238745,0.9776283890283978,0.9892597435764525,0.9900340179482684,Breast_MRI_618
1.8770486790606649,0.9569622717923992,0.9977907932506486,0.9979810911094312,Breast_MRI_619
6.388346991193737,0.9824121805484239,0.9662888432586904,0.971198510467303,Breast_MRI_620
2.525363869863013,0.9648771694852605,0.9953293429213936,0.9957466650663593,Breast_MRI_621
2.7467641418983706,0.9545321718974349,0.9986117788170726,0.9986820503171295,Breast_MRI_622
1.4350079500978472,0.9602669898172321,0.9989221513400764,0.9990042169726204,Breast_MRI_623
4.789796355185909,0.9491224553920788,0.9975423524776867,0.9976738091441768,Breast_MRI_624
14.390181629158512,0.9746802025701172,0.974414536549156,0.9765453345828566,Breast_MRI_625
2.036899156066536,0.9528419339191371,0.998364116347099,0.9985028092917363,Breast_MRI_626
5.0049764554794525,0.9164506920791938,0.9990559268786275,0.9991023242438104,Breast_MRI_627
2.7492609459891333,0.961095369006171,0.9977578735940931,0.9979177118563655,Breast_MRI_628
3.6065835730265254,0.9412581795745945,0.9982222787286001,0.9983159048610989,Breast_MRI_629
6.837787426614479,0.9701611077225242,0.9933953161504894,0.9938447842526031,Breast_MRI_630
2.1548018536273563,0.9612808460342842,0.9985518556188965,0.9986155736172567,Breast_MRI_631
21.05299045988258,0.9568509927137323,0.9816269835337494,0.9826920607411951,Breast_MRI_632
7.115207619863012,0.9817119198189351,0.9847572744183205,0.9860701678497488,Breast_MRI_633
2.336587267612524,0.9655361718918175,0.9978939910868523,0.9980232680165518,Breast_MRI_634
6.417609466731896,0.9780182724740489,0.9929022706518328,0.9933188462495665,Breast_MRI_635
4.27471410225049,0.9682702397305629,0.993991599065557,0.9944268525527497,Breast_MRI_636
1.8403712084148722,0.9570307627026965,0.9981424313768301,0.9983145357596162,Breast_MRI_637
3.396503485812133,0.958199334405758,0.9979398568931221,0.9981331638528551,Breast_MRI_638
6.163496819960861,0.9050880014180207,0.996391889486039,0.9966002904157806,Breast_MRI_639
9.016305344911938,0.9347047197803737,0.9944502326471147,0.9947346618924979,Breast_MRI_640
10.699414749121125,0.9627814238959017,0.9937230528780868,0.9942224062222697,Breast_MRI_641
3.370015900195695,0.9719422300791378,0.9970416497763672,0.9972129284857688,Breast_MRI_642
9.31543542074364,0.9273792331986908,0.9922372289022239,0.9928131636323041,Breast_MRI_643
6.245975151805688,0.9444209169833493,0.9953859158855916,0.9957970370122894,Breast_MRI_644
11.183634947267496,0.9708833561920437,0.9881601810124707,0.9890769787789926,Breast_MRI_645
5.4546462206457935,0.9692724301713442,0.9951955510447718,0.9954671502392956,Breast_MRI_646
4.7285973953339715,0.9691125493497957,0.9946368757062058,0.9950271665543107,Breast_MRI_647
8.999548984833659,0.9468004181298045,0.9934641386932445,0.9937486584562867,Breast_MRI_648
1.7545330846379648,0.9759054480896975,0.9985972679547833,0.9986708437271687,Breast_MRI_649
6.176408084637965,0.9628781754103302,0.9919391054367022,0.9924776826098496,Breast_MRI_650
2.38548197492163,0.9124006557367216,0.9982366825476603,0.9983264138138863,Breast_MRI_651
16.10777733610567,0.954010423545283,0.9813060364225719,0.9825958644242981,Breast_MRI_652
4.3258011252446185,0.9672767885114035,0.9953790128471823,0.9957124008310824,Breast_MRI_653
1.367156922700587,0.9093220309687318,0.9997400932034064,0.9997444454974307,Breast_MRI_654
3.9268285225048913,0.9165842306372181,0.9985399361512336,0.9986088573704838,Breast_MRI_655
3.1336089805049534,0.9671131150032376,0.9960950062877176,0.9963786800453657,Breast_MRI_656
5.50334056996086,0.9587681433697135,0.9925621099722307,0.9930390250600224,Breast_MRI_657
3.979375611545988,0.9816950720837792,0.9943737852969178,0.9948480401199687,Breast_MRI_658
24.412711728986896,0.9205451130597146,0.9622094333038033,0.9660717798952568,Breast_MRI_659
5.720592282289629,0.9773137371996877,0.9921187132833271,0.992717522496388,Breast_MRI_660
4.919826320939333,0.9731631787403998,0.9965027263970999,0.9967441752603172,Breast_MRI_661
2.485408676893576,0.9695910874115666,0.9971087053519083,0.99732514420946,Breast_MRI_662
5.113113074853229,0.975170521761701,0.9910790995285423,0.9918445128361726,Breast_MRI_663
7.8253348214285685,0.9464948048931457,0.9953063938972259,0.9955353993020978,Breast_MRI_664
4.460807546477495,0.9681351634588162,0.996502726246833,0.9966748308476957,Breast_MRI_665
7.077284124266145,0.9663219939753817,0.9928525725213042,0.9933327023119576,Breast_MRI_666
3.7270135151663406,0.9659701763322719,0.9957574105998013,0.9960070886659,Breast_MRI_667
5.730973275440313,0.9484466339688965,0.9972021826487103,0.9973184196918577,Breast_MRI_668
1.6449211105675143,0.9575130553277523,0.9986928218470763,0.9987874185033571,Breast_MRI_669
2.76437133072407,0.9757370935104738,0.9975614632128795,0.9977008649984166,Breast_MRI_670
1.7860338766379034,0.9435426911997172,0.9990911646400182,0.9991252281290874,Breast_MRI_671
6.34718994618395,0.9677860332674718,0.9866225849962754,0.9878834192054984,Breast_MRI_672
2.01342343444227,0.9616942226513335,0.9979360347965809,0.9981065693052719,Breast_MRI_673
7.32104635518591,0.9448812196118994,0.9938883755050517,0.9943158997930872,Breast_MRI_674
5.295529598825832,0.9823116054961315,0.9878417361705842,0.9892152174113505,Breast_MRI_675
1.6140074608610566,0.9794742881023154,0.9973397785288242,0.9976041899908654,Breast_MRI_676
4.546638025929547,0.9690211307000217,0.9954478108861491,0.9957957972544781,Breast_MRI_677
6.184434625733854,0.9515414706781572,0.9943470347330355,0.9946362328295573,Breast_MRI_678
21.988165148609774,0.9687088487661849,0.9773290876558807,0.9787799364137554,Breast_MRI_679
1.9711868807925852,0.9651498314277883,0.998696670330778,0.998745365933018,Breast_MRI_680
35.787621844039634,0.9395577719168495,0.9601517193175967,0.9627395248307257,Breast_MRI_681
10.003470523483365,0.9376965003423378,0.9842642694802523,0.9853312899109747,Breast_MRI_682
11.914449504634069,0.9827504017009314,0.9761557043671382,0.9782818658131002,Breast_MRI_683
3.943791279354206,0.9537223819718381,0.9964492160574221,0.9966342746577384,Breast_MRI_684
14.449830295988253,0.9695715552388809,0.9848451945510913,0.9857093115098621,Breast_MRI_685
16.800651296477493,0.9601369682732982,0.9778202897587835,0.9794866365151141,Breast_MRI_686
4.5545728351272015,0.9787064114490269,0.996437749042398,0.9967068499600894,Breast_MRI_687
2.983480613992172,0.9658234448247471,0.9969155187391218,0.9970903977908396,Breast_MRI_688
4.365803877201565,0.9653207342197584,0.9958376727861523,0.9960631059293235,Breast_MRI_689
6.52775447427293,0.9653764699241814,0.9871465258602571,0.988688089431974,Breast_MRI_690
14.869809503424655,0.9348461484499666,0.9825939806650982,0.9837226586885449,Breast_MRI_691
